ticker,company_name,total_value,avg_portfolio_pct,action_breakdown,active_managers,periods,buy_count,sell_count,current_holders,contrarian_score,contrarian_signal,buying_managers,selling_managers
AAPL,Apple Inc.,70770362000.0,6.16,"Add: 7, Buy: 2, Reduce: 18, Sell: 1",15.0,"Q3 2025, Q2 2025",9.0,19.0,19.0,42.0,Net Selling,"Francois Rochon
Lee Ainslie
David Rolfe
Duan Yongping
Kahn Brothers Group
Polen Capital Management
Christopher Davis
Robert Olstein
David Katz","Francois Rochon
Lee Ainslie
David Rolfe
Warren Buffett
Duan Yongping
Sarah Ketterer
Thomas Russo
Polen Capital Management
Christopher Davis
Jensen Investment Management
Torray Funds
Robert Olstein
Mairs & Power Growth Fund
David Katz"
COF,Capital One Financial,9262187000.0,3.44,"Add: 7, Reduce: 20, Sell: 1",15.0,"Q3 2025, Q2 2025",7.0,21.0,17.0,42.0,Net Selling,"Lee Ainslie
Viking Global Investors
Daniel Loeb
Glenn Greenberg
John Armitage
David Katz","Bill Nygren
Francois Rochon
Lee Ainslie
Daniel Loeb
Glenn Greenberg
Stephen Mandel
Clifford Sosin
Kahn Brothers Group
John Armitage
Christopher Davis
Harry Burn
Richard Pzena
Dodge & Cox
David Katz"
NVDA,NVIDIA Corp.,5918397000.0,3.49,"Add: 13, Buy: 5, Reduce: 8, Sell: 1",15.0,"Q3 2025, Q2 2025",18.0,9.0,14.0,40.5,Net Buying,"Lee Ainslie
Daniel Loeb
Chase Coleman
Duan Yongping
David Tepper
Sarah Ketterer
Kahn Brothers Group
Polen Capital Management
Christopher Davis
Jensen Investment Management
Samantha McLemore
Torray Funds","Lee Ainslie
Viking Global Investors
Duan Yongping
Sarah Ketterer
Samantha McLemore
Mairs & Power Growth Fund
David Katz"
BAC,Bank of America Corp.,31391291000.0,3.92,"Add: 5, Buy: 1, Reduce: 15, Sell: 1",13.0,"Q3 2025, Q2 2025",6.0,16.0,15.0,28.6,Net Selling,"Charles Bobrinskoy
Francois Rochon
Lee Ainslie
Glenn Greenberg
Harry Burn
David Katz","Francois Rochon
Lee Ainslie
Viking Global Investors
Warren Buffett
Li Lu
Kahn Brothers Group
Christopher Davis
Harry Burn
Richard Pzena
Dodge & Cox
David Katz"
FISV,Fiserv Inc.,3900915000.0,1.79,"Add: 8, Buy: 7, Reduce: 3, Sell: 2",13.0,"Q3 2025, Q2 2025",15.0,5.0,12.0,26.0,Net Buying,"Charles Bobrinskoy
John Rogers
Francois Rochon
Norbert Lou
Leon Cooperman
Seth Klarman
David Tepper
Robert Olstein
Dodge & Cox
David Katz
Hillman Value Fund","Leon Cooperman
John Armitage
Torray Funds
Dodge & Cox"
INTU,Intuit Inc.,2547281000.0,4.13,"Add: 4, Buy: 3, Reduce: 11, Sell: 3",12.0,"Q3 2025, Q2 2025",7.0,14.0,10.0,25.2,Net Selling,"Lee Ainslie
Viking Global Investors
Terry Smith
AKO Capital
Polen Capital Management
David Katz","Lee Ainslie
Viking Global Investors
Valley Forge Capital Management
Stephen Mandel
Dennis Hong
AKO Capital
Lindsell Train
Jensen Investment Management
Thomas Gayner"
MA,Mastercard Inc.,8527260000.0,6.05,"Add: 4, Reduce: 13, Sell: 2",11.0,"Q3 2025, Q2 2025",4.0,15.0,14.0,20.9,Net Selling,"Francois Rochon
John Armitage
Yacktman Asset Management","Francois Rochon
AltaRock Partners
Terry Smith
Chuck Akre
Thomas Russo
Polen Capital Management
Jensen Investment Management
Wallace Weitz
Torray Funds"
SCHW,Charles Schwab Corp.,8411182000.0,3.11,"Add: 4, Buy: 1, Reduce: 12, Sell: 2",11.0,"Q3 2025, Q2 2025",5.0,14.0,11.0,20.9,Net Selling,"Francois Rochon
Lee Ainslie
Viking Global Investors
Christopher Davis","Ruane Cunniff
Bill Nygren
John Rogers
Lee Ainslie
Viking Global Investors
Christopher Davis
Yacktman Asset Management
Greenhaven Associates
Dodge & Cox
Mairs & Power Growth Fund"
JPM,JPMorgan Chase & Co.,2421021000.0,1.65,"Add: 3, Reduce: 15",10.0,"Q3 2025, Q2 2025",3.0,15.0,12.0,18.0,Net Selling,"Francois Rochon
Viking Global Investors","Francois Rochon
Kahn Brothers Group
Thomas Russo
Christopher Davis
Greenhaven Associates
Samantha McLemore
Torray Funds
Mairs & Power Growth Fund
David Katz"
FLUT,Flutter Entertainment Plc,3434749000.0,4.85,"Add: 7, Reduce: 9, Sell: 1",9.0,"Q3 2025, Q2 2025",7.0,10.0,8.0,15.3,Net Selling,"Lee Ainslie
Daniel Loeb
Chase Coleman
AKO Capital","Tom Bancroft
Lee Ainslie
Viking Global Investors
Stephen Mandel
John Armitage
William Von Mueffling"
BKNG,Booking Holdings Inc.,2590599000.0,3.68,"Add: 4, Buy: 3, Reduce: 8, Sell: 2",9.0,"Q3 2025, Q2 2025",7.0,10.0,7.0,15.3,Net Selling,"Francois Rochon
Lee Ainslie
David Rolfe
Stephen Mandel
Pat Dorsey
Sarah Ketterer","David Rolfe
Stephen Mandel
Pat Dorsey
AKO Capital
Sarah Ketterer
Yacktman Asset Management
Dodge & Cox"
CP,Canadian Pacific Kansas City,5246726000.0,3.52,"Add: 5, Buy: 2, Reduce: 6, Sell: 2",10.0,"Q3 2025, Q2 2025",7.0,8.0,7.0,15.0,Net Selling,"AKO Capital
First Eagle Investment Management
Lindsell Train
John Armitage
Thomas Gayner
William Von Mueffling","Lee Ainslie
Bill Ackman
Chris Hohn
Sarah Ketterer
John Armitage
William Von Mueffling"
PEP,PepsiCo Inc.,678547000.0,1.61,"Add: 2, Buy: 3, Reduce: 10",10.0,"Q3 2025, Q2 2025",5.0,10.0,11.0,15.0,Net Selling,"Lee Ainslie
Polen Capital Management
Torray Funds
Robert Olstein
David Katz","First Eagle Investment Management
Lindsell Train
Thomas Russo
Jensen Investment Management
Yacktman Asset Management
David Katz"
UBER,Uber Technologies Inc.,4699273000.0,3.8,"Add: 4, Buy: 2, Reduce: 8, Sell: 1",9.0,"Q3 2025, Q2 2025",6.0,9.0,9.0,13.5,Net Selling,"Lee Ainslie
Thomas Russo
Polen Capital Management
Thomas Gayner
Robert Olstein","Lee Ainslie
Bill Ackman
David Tepper
Thomas Russo
William Von Mueffling
Steven Romick"
TMO,Thermo Fisher Scientific,956519000.0,2.77,"Add: 6, Buy: 1, Reduce: 6, Sell: 2",9.0,"Q3 2025, Q2 2025",7.0,8.0,7.0,13.5,Net Selling,"Lindsell Train
Thomas Gayner
Wallace Weitz
Robert Olstein
David Katz","AKO Capital
Lindsell Train
Polen Capital Management
William Von Mueffling
Torray Funds"
PM,Philip Morris Intl.,4664088000.0,3.35,"Add: 4, Reduce: 11, Sell: 1",8.0,"Q3 2025, Q2 2025",4.0,12.0,8.0,12.8,Net Selling,"Lee Ainslie
Viking Global Investors
Stephen Mandel","Lee Ainslie
Stephen Mandel
Terry Smith
First Eagle Investment Management
Thomas Russo
Yacktman Asset Management
David Katz"
TXN,Texas Instruments,1772029000.0,1.57,"Add: 6, Buy: 1, Reduce: 8, Sell: 1",8.0,"Q3 2025, Q2 2025",7.0,9.0,8.0,12.8,Net Selling,"Glenn Greenberg
Terry Smith
First Eagle Investment Management
Torray Funds
Robert Olstein
David Katz","Glenn Greenberg
Terry Smith
First Eagle Investment Management
Christopher Davis
Jensen Investment Management
Torray Funds
Robert Olstein"
PYPL,PayPal Holdings Inc.,499896000.0,4.42,"Add: 6, Buy: 1, Reduce: 5, Sell: 2",9.0,"Q2 2025, Q3 2025",7.0,7.0,8.0,12.6,Mixed Signal,"Mason Hawkins
Norbert Lou
David Rolfe
Lindsell Train
Harry Burn
David Katz","Lee Ainslie
David Rolfe
Pat Dorsey
Lindsell Train
Polen Capital Management
Harry Burn"
FERG,Ferguson Enterprises Inc.,1839516000.0,2.54,"Add: 6, Buy: 3, Reduce: 5",9.0,"Q3 2025, Q2 2025",9.0,5.0,9.0,12.6,Net Buying,"Francois Rochon
Lee Ainslie
Nelson Peltz
Seth Klarman
First Eagle Investment Management
John Armitage
Thomas Gayner","Francois Rochon
First Eagle Investment Management
William Von Mueffling
Steven Romick"
CHTR,Charter Communications,3151859000.0,4.03,"Add: 2, Buy: 1, Reduce: 7, Sell: 3",9.0,"Q3 2025, Q2 2025",3.0,10.0,9.0,11.7,Net Selling,"Lee Ainslie
First Eagle Investment Management
Dodge & Cox","Ruane Cunniff
Tom Bancroft
Lee Ainslie
Warren Buffett
Bryan Lawrence
First Eagle Investment Management
Wallace Weitz
Richard Pzena"
