ticker,company_name,managers_shown,total_value,unique_sellers,selling_managers,periods,shares_sold,remaining_holders,exit_rate_pct,total_sells,exit_status,buy_count,add_count,reduce_count,sell_count,_analysis_type,_generated,_periods,_window_quarters
BKNG,Booking Holdings Inc.,5,2484039000.0,9,"Stephen Mandel, Henry Ellenbogen, David Rolfe, AKO Capital, Pat Dorsey, +4 more","Q4 2025, Q3 2025, Q2 2025",241964,8.0,52.94117647058824,17,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
FISV,Fiserv Inc.,5,2416256000.0,9,"Norbert Lou, David Tepper, Leon Cooperman, Francois Rochon, John Armitage, +4 more","Q4 2025, Q3 2025, Q2 2025",5352789,8.0,52.94117647058824,11,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
AXP,American Express,5,57008964000.0,9,"Christopher Bloomstran, Thomas Russo, Kahn Brothers Group, Lindsell Train, First Eagle Investment Management, +4 more","Q4 2025, Q3 2025, Q2 2025",505820,11.0,45.0,18,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
LLY,Eli Lilly & Co.,5,1772341000.0,8,"Viking Global Investors, Stephen Mandel, Chase Coleman, Lee Ainslie, Polen Capital Management, +3 more","Q4 2025, Q3 2025, Q2 2025",3754025,5.0,61.53846153846154,11,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
SE,Sea Ltd,5,2537710000.0,8,"Viking Global Investors, Daniel Loeb, Stephen Mandel, Chase Coleman, Howard Marks, +3 more","Q4 2025, Q3 2025, Q2 2025",4138909,5.0,61.53846153846154,13,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
CSGP,CoStar Group Inc.,5,1550073000.0,8,"Viking Global Investors, Daniel Loeb, Chase Coleman, Chuck Akre, Dennis Hong, +3 more","Q4 2025, Q3 2025, Q2 2025",5540361,7.0,53.333333333333336,12,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
PM,Philip Morris Intl.,5,3460089000.0,8,"Viking Global Investors, Stephen Mandel, Terry Smith, Lee Ainslie, Thomas Russo, +3 more","Q4 2025, Q3 2025, Q2 2025",13062995,7.0,53.333333333333336,15,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
C,Citigroup Inc.,5,715650000.0,8,"Samantha McLemore, Francis Chou, Sarah Ketterer, Kahn Brothers Group, Harry Burn, +3 more","Q4 2025, Q3 2025, Q2 2025",19769510,8.0,50.0,20,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
TXN,Texas Instruments,5,1791433000.0,8,"Glenn Greenberg, Terry Smith, Wallace Weitz, Jensen Investment Management, First Eagle Investment Management, +3 more","Q4 2025, Q3 2025, Q2 2025",1648697,9.0,47.05882352941176,12,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
PEP,PepsiCo Inc.,5,630445000.0,8,"Lee Ainslie, Thomas Russo, Polen Capital Management, Lindsell Train, Jensen Investment Management, +3 more","Q4 2025, Q3 2025, Q2 2025",1768633,10.0,44.44444444444444,16,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
TMO,Thermo Fisher Scientific,5,1604080000.0,8,"AKO Capital, Wallace Weitz, Polen Capital Management, Lindsell Train, William Von Mueffling, +3 more","Q4 2025, Q3 2025, Q2 2025",2870805,10.0,44.44444444444444,13,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
JNJ,Johnson & Johnson,5,479948000.0,8,"Charles Bobrinskoy, Jensen Investment Management, Yacktman Asset Management, Robert Olstein, Torray Funds, +3 more","Q4 2025, Q3 2025, Q2 2025",1013760,11.0,42.10526315789473,15,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
SBUX,Starbucks Corp.,5,663305000.0,7,"Christopher Bloomstran, Stephen Mandel, Lee Ainslie, Francois Rochon, Polen Capital Management, +2 more","Q4 2025, Q3 2025, Q2 2025",10261436,4.0,63.63636363636363,10,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
CBRE,CBRE Group,5,1072584000.0,7,"John Rogers, Bill Nygren, Viking Global Investors, ValueAct Capital, Third Avenue Management, +2 more","Q4 2025, Q3 2025, Q2 2025",2565855,6.0,53.84615384615385,12,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
GS,Goldman Sachs Group,5,1436591000.0,7,"Charles Bobrinskoy, John Rogers, Yacktman Asset Management, Robert Olstein, Dodge & Cox, +2 more","Q4 2025, Q3 2025, Q2 2025",1221398,6.0,53.84615384615385,16,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
PG,Procter & Gamble,5,1069755000.0,7,"Terry Smith, Lee Ainslie, Thomas Russo, Polen Capital Management, Jensen Investment Management, +2 more","Q4 2025, Q3 2025, Q2 2025",825954,6.0,53.84615384615385,13,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
ZBH,Zimmer Biomet Holdings,5,1552843000.0,7,"John Rogers, Sarah Ketterer, Harry Burn, First Eagle Investment Management, Robert Olstein, +2 more","Q4 2025, Q3 2025, Q2 2025",588293,6.0,53.84615384615385,13,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
CVNA,Carvana Co.,5,3861633000.0,7,"Viking Global Investors, Stephen Mandel, Henry Ellenbogen, Clifford Sosin, Samantha McLemore, +2 more","Q4 2025, Q3 2025, Q2 2025",5473948,7.0,50.0,13,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
DHR,Danaher Corp.,5,546560000.0,7,"Viking Global Investors, Daniel Loeb, Pat Dorsey, Lee Ainslie, Chuck Akre, +2 more","Q4 2025, Q3 2025, Q2 2025",6145176,7.0,50.0,11,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
NKE,NIKE Inc.,5,413779000.0,7,"Viking Global Investors, Christopher Bloomstran, Terry Smith, Polen Capital Management, Jensen Investment Management, +2 more","Q4 2025, Q3 2025, Q2 2025",11647617,7.0,50.0,11,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
PYPL,PayPal Holdings Inc.,5,350047000.0,7,"Norbert Lou, David Rolfe, Pat Dorsey, Lee Ainslie, Polen Capital Management, +2 more","Q4 2025, Q3 2025, Q2 2025",2798032,7.0,50.0,12,Partial Exit,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
ADI,Analog Devices,5,2250723000.0,7,"AKO Capital, Sarah Ketterer, Wallace Weitz, William Von Mueffling, Thomas Gayner, +2 more","Q4 2025, Q3 2025, Q2 2025",779127,8.0,46.66666666666666,14,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
CVS,CVS Health Corp.,5,4681914000.0,7,"Samantha McLemore, Robert Olstein, Christopher Davis, Dodge & Cox, David Katz, +2 more","Q4 2025, Q3 2025, Q2 2025",6916839,8.0,46.66666666666666,16,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
AVGO,Broadcom Inc.,5,4521702000.0,7,"David Tepper, Chase Coleman, Polen Capital Management, William Von Mueffling, Torray Funds, +2 more","Q4 2025, Q3 2025, Q2 2025",2933636,9.0,43.75,12,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
FERG,Ferguson Enterprises Inc.,5,1826960000.0,7,"Henry Ellenbogen, Seth Klarman, Francois Rochon, William Von Mueffling, John Armitage, +2 more","Q4 2025, Q3 2025, Q2 2025",2634632,10.0,41.17647058823529,9,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
UBER,Uber Technologies Inc.,5,4047124000.0,7,"Bill Ackman, David Tepper, Lee Ainslie, Thomas Russo, Polen Capital Management, +2 more","Q4 2025, Q3 2025, Q2 2025",3039980,10.0,41.17647058823529,12,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
CMCSA,Comcast Corp.,5,3610947000.0,7,"Thomas Russo, Wallace Weitz, Yacktman Asset Management, Robert Olstein, David Katz, +2 more","Q4 2025, Q3 2025, Q2 2025",4300389,11.0,38.88888888888889,11,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
MCO,Moody's Corp.,5,22505981000.0,7,"AKO Capital, Lee Ainslie, AltaRock Partners, Chuck Akre, Francis Chou, +2 more","Q4 2025, Q3 2025, Q2 2025",1034208,13.0,35.0,12,Light Selling,0,0,0,0,most_sold_stocks,2026-03-01,"Q4 2025, Q3 2025, Q2 2025",3
