ticker,company_name,current_price,manager_count,managers,total_value,avg_portfolio_pct,index,total_shares,max_portfolio_pct,recent_buys,latest_buy_quarter,price_opportunity_score,price_category,_analysis_type,_generated,_periods,_window_quarters
GEHC,GE HealthCare Technologies Inc.,60.84,6,"Bill Nygren, Nelson Peltz, Christopher Bloomstran, Leon Cooperman, Dodge & Cox Funds, +1 more",3999491000,1.26,427,48762388,2.66,10.0,Q4 2025,23.26,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
ABM,ABM Industries,40.8,6,"Richard Pzena, Robert Olstein, Bill Nygren, Alex Roepers, Vulcan Value Partners, +1 more",225467000,1.23,5,5485170,4.76,7.0,Q4 2025,20.23166666666667,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
KMX,CarMax Inc.,39.31,6,"Hillman Value Fund, First Pacific Advisors, Chuck Akre, Ariel Investments, Vulcan Value Partners, +1 more",261195000,1.1,571,6754796,2.67,7.0,Q4 2025,20.095,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
GSK,GSK plc,52.31,6,"Richard Pzena, Hillman Value Fund, Dodge & Cox Funds, Sarah Ketterer, Kahn Brothers Group, +1 more",3377881000,1.09,461,68872628,2.84,4.0,Q4 2025,17.093333333333334,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
CSX,CSX Corp.,45.43,6,"Bill Nygren, Viking Global Investors, Daniel Loeb, Kahn Brothers Group, Harry Burn, +1 more",630435000,0.79,262,17391304,2.77,3.0,Q4 2025,15.79,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
RKT,Rocket Companies Inc.,14.62,5,"Daniel Loeb, ValueAct Capital, Henry Ellenbogen, Leon Cooperman, Christopher Davis",1754215000,6.07,862,90610359,13.5,9.0,Q4 2025,25.074,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
FWONK,Liberty Media Corp Formula One Series C,85.95,5,"Warren Buffett, Chase Coleman, Dennis Hong, Ruane Cunniff LP, William Von Mueffling",1307267000,3.45,415,13270401,8.45,4.0,Q4 2025,17.451999999999998,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
EPD,Enterprise Products Partners LP,38.7,5,"Bruce Berkowitz, Mairs & Power Funds, Leon Cooperman, First Eagle Investment Management, Tweedy Browne",283952000,2.81,340,8856885,12.19,3.0,Q4 2025,15.808,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
FIS,Fidelity National Information Services,46.53,5,"Robert Olstein, Mason Hawkins, Seth Klarman, Dodge & Cox Funds, Harry Burn",3704886000,2.8,381,55797287,5.67,7.0,Q4 2025,19.796,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
ET,Energy Transfer LP,20.19,5,"Bruce Berkowitz, David Tepper, Leon Cooperman, Samantha McLemore, David Abrams",446322000,2.63,351,27066242,7.29,3.0,Q4 2025,15.63,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
B,Barrick Mining Corp.,39.34,5,"Howard Marks, Ariel Investments, Sarah Ketterer, Harry Burn, First Eagle Investment Management",1852388000,2.14,97,42554977,3.65,1.0,Q3 2025,13.136,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
STLA,Stellantis N.V.,7.28,5,"Greenhaven Associates, Viking Global Investors, Bill Miller, Francis Chou, Ruane Cunniff LP",454716000,2.07,946,40948326,7.53,4.0,Q4 2025,16.067999999999998,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
CTSH,Cognizant Technology Solutions,52.9,5,"Richard Pzena, Dodge & Cox Funds, Sarah Ketterer, Jensen Investment Management, Yacktman Asset Management",2872125000,2.02,268,39889217,4.04,4.0,Q4 2025,16.02,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
SE,Sea Ltd,84.88,5,"Viking Global Investors, Chase Coleman, Leon Cooperman, Polen Capital Management, Christopher Davis",2537710000,1.9,897,19892682,6.62,4.0,Q4 2025,15.904,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
TECH,Bio-Techne Corp.,55.32,5,"Henry Ellenbogen, Mairs & Power Funds, Lee Ainslie, Ruane Cunniff LP, Wallace Weitz",645513000,1.86,973,10976238,2.8,7.0,Q4 2025,18.862,Higher Price,stocks_under_$100,2026-05-01,"Q1 2026, Q4 2025, Q3 2025",3
