manager,manager,years_active,first_year,last_year,total_actions,current_holdings,buy_actions,sell_actions,add_actions,reduce_actions,consistency_score,2008_financial_actions,2008_financial_buy_ratio,2020_covid_actions,2020_covid_buy_ratio,2022_inflation_actions,2022_inflation_buy_ratio,total_crisis_actions,crisis_buying_ratio,current_portfolio_value,estimated_initial_value,total_return_pct,annualized_return_pct,track_record_score
YAM,Yacktman Asset Management,5,2021,2025,1000,70,30,0,270,677,0.6888931051873006,,,,,179.0,0.3854748603351955,179,0.3854748603351955,7443714000,4621960745.353954,61.05,12.21,24.132610707097967
FPACX,Steven Romick,9,2017,2025,1000,53,94,0,201,624,0.6349602761342268,,,89.0,0.4044943820224719,105.0,0.3333333333333333,194,0.3659793814432989,6349612000,2692855326.7893486,135.79,15.09,24.058999337117527
abc,David Abrams,13,2013,2025,370,13,78,0,105,110,0.5344063433327249,,,13.0,0.6153846153846154,10.0,0.2,23,0.4347826086956521,6113791000,1770947477.8547437,245.23,18.86,23.935952953611014
ENG,Glenn Welling,7,2019,2025,176,7,33,0,50,58,0.6120520451111008,,,12.0,0.5,18.0,0.3888888888888889,30,0.4333333333333333,357618000,183514579.9254288,94.87,13.55,23.674374235555348
JIM,Jensen Investment Management,5,2021,2025,1000,83,34,0,341,597,0.5475483451240343,,,,,177.0,0.6045197740112994,177,0.6045197740112994,8532326000,5297903148.692027,61.05,12.21,23.49616464259368
AM,David Tepper,8,2018,2025,1000,38,168,0,194,463,0.641692869175061,,,76.0,0.5394736842105263,103.0,0.1650485436893204,179,0.3240223463687151,6448962000,3008488367.692121,114.36,14.3,23.474080847188368
BAUPOST,Seth Klarman,11,2015,2025,1000,22,214,0,260,301,0.5663026400818193,,,52.0,0.4807692307692308,105.0,0.2761904761904762,157,0.3439490445859872,4114419000,1442078759.4103303,185.31,16.85,23.065543247496255
MAVFX,David Katz,4,2022,2025,1000,108,71,0,481,407,0.5665579623525194,,,,,52.0,0.5192307692307693,52,0.5192307692307693,988323000,675037907.2467725,46.41,11.6,22.72346693935808
SAM,Michael Burry,7,2019,2025,501,6,184,0,69,54,0.4974034985392643,,,32.0,0.59375,33.0,0.5151515151515151,65,0.5538461538461539,56254000,28867196.78295016,94.87,13.55,22.586531509246825
LPC,Stephen Mandel,9,2017,2025,1000,22,192,0,277,331,0.5283054484096728,,,94.0,0.4468085106382978,92.0,0.4021739130434782,186,0.4247311827956989,13811684000,5857502290.113351,135.79,15.09,22.51342079615044
TFP,Triple Frond Partners,9,2017,2025,178,10,20,0,50,90,0.5479185871572475,,,15.0,0.4666666666666667,19.0,0.3157894736842105,34,0.3823529411764705,570775000,242064318.12655488,135.79,15.09,22.481901154909654
TA,Third Avenue Management,8,2018,2025,1000,52,71,0,317,533,0.5491519102846281,,,105.0,0.4666666666666667,98.0,0.2857142857142857,203,0.3793103448275862,484925000,226221091.3482048,114.36,14.3,22.176141653968426
GLRE,David Einhorn,9,2017,2025,1000,34,240,0,241,289,0.4814749282821514,,,55.0,0.5272727272727272,99.0,0.4444444444444444,154,0.474025974025974,2325916000,986415436.1344558,135.79,15.09,22.069758305902766
ca,Francis Chou,13,2013,2025,260,31,58,0,46,105,0.5204168476687281,,,9.0,0.0,12.0,0.3333333333333333,21,0.1904761904761904,182842000,52962814.51981545,245.23,18.86,21.213098858136465
oc,Howard Marks,4,2022,2025,1000,52,230,0,177,221,0.4366197258215962,,,,,271.0,0.6236162361623616,271,0.6236162361623616,3947849000,2696433986.7495384,46.41,11.6,21.16855687805554
GR,Thomas Russo,5,2021,2025,1000,85,50,0,242,664,0.5623785882752079,,,,,192.0,0.328125,192,0.328125,9408724000,5842077354.378425,61.05,12.21,21.02882176550416
CAU,Sarah Ketterer,3,2023,2025,976,98,127,0,396,342,0.6891943271335855,,,,,,,0,0.0,6310331000,4741045078.888053,33.1,11.03,19.68388654267171
PI,Mohnish Pabrai,17,2009,2025,340,5,43,0,99,143,0.2645154658322175,29.0,0.4137931034482758,6.0,0.3333333333333333,3.0,0.3333333333333333,38,0.3947368421052631,271602000,53735007.76261446,405.45,23.85,19.337677737696986
aq,Guy Spier - Aquamarine Capital,10,2015,2025,53,14,14,0,14,10,0.3521707279588382,,,9.0,0.4444444444444444,1.0,0.0,10,0.4,309842000,119457503.88342486,159.37,15.94,19.043414559176764
GFT,Bill & Melinda Gates Foundation Trust,19,2007,2025,628,25,162,0,164,117,0.1203843820187576,111.0,0.5585585585585585,10.0,0.7,28.0,0.4642857142857143,149,0.5503355704697986,47780361000,7812470828.07762,511.59,26.93,18.611043345073146
LMM,Bill Miller,5,2021,2025,1000,33,129,0,304,384,0.3791940721932497,,,,,274.0,0.4489051094890511,274,0.4489051094890511,235659000,146325698.0707974,61.05,12.21,18.572932538755506
CM,Greg Alexander,6,2020,2025,130,6,15,0,29,62,0.2792508828026021,,,21.0,0.5238095238095238,19.0,0.4736842105263157,40,0.5,768380000,433730478.3747213,77.16,12.86,17.385017656052042
vg,Viking Global Investors,4,2022,2025,1000,83,224,0,288,260,0.4787399881057439,,,,,,,0,0.0,34589863000,23625341848.23441,46.41,11.6,15.774799762114878
TGM,Chase Coleman,6,2020,2025,1000,50,194,0,284,305,0.3281428723307313,,,6.0,1.0,282.0,0.2092198581560283,288,0.2256944444444444,34081543000,19238142519.5068,77.16,12.86,15.61980189105907
pcm,Polen Capital Management,3,2023,2025,1000,200,220,0,185,517,0.4401937835286214,,,,,,,0,0.0,32555029000,24459075131.480083,33.1,11.03,14.703875670572428
HH,Duan Yongping,4,2022,2025,90,10,9,0,30,44,0.4188134741945768,,,,,,,0,0.0,11533753000,7877708489.857248,46.41,11.6,14.576269483891537
tp,Daniel Loeb,6,2020,2025,1000,48,323,0,168,197,0.2335985386235227,,,,,138.0,0.2681159420289855,138,0.2681159420289855,7537479000,4254710393.827814,77.16,12.86,14.153130192760312
DAV,Christopher Davis,4,2022,2025,1000,107,33,0,338,594,0.3202039521542754,,,,,,,0,0.0,18702344000,12773952598.866194,46.41,11.6,12.604079043085507
FE,First Eagle Investment Management,2,2024,2025,1000,200,35,0,542,357,0.0411632047110415,,,,,,,0,0.0,49295582000,40740150413.22314,21.0,10.5,6.42326409422083
