ticker,company_name,current_price,managers,total_value,avg_portfolio_pct,manager_count,max_portfolio_pct,conviction_score
PHM,PulteGroup Inc.,127.19,Greenhaven Associates,735941000,11.19,1,11.19,9.15
PYPL,PayPal Holdings Inc.,62.69,"Norbert Lou
David Rolfe
Lindsell Train",376791000,8.95,3,13.53,9.13
CACC,Credit Acceptance Corp.,461.97,Robert Vinall,60902000,11.15,1,11.15,9.12
OSK,Oshkosh Corp.,128.18,Alex Roepers,19338000,11.1,1,11.1,9.08
QSR,Restaurant Brands International,72.39,"Bill Ackman
Seth Klarman",1999137000,10.58,2,11.11,9.02
MNDY,monday.com Ltd.,143.86,Dennis Hong,72483000,10.78,1,10.78,8.82
INTU,Intuit Inc.,634.08,"Dennis Hong
AKO Capital
Lindsell Train",956487000,9.47,3,11.61,8.82
LAMR,Lamar Advertising Co.,132.39,Tom Bancroft,20811000,10.69,1,10.69,8.75
BAYRY,Bayer Ag Sponsored ADR,8.76,Kahn Brothers Group,56266000,10.58,1,10.58,8.66
HHH,Howard Hughes Holdings Inc.,89.53,Bill Ackman,1549074000,10.58,1,10.58,8.66
HGV,Hilton Grand Vacations Inc.,42.83,Clifford Sosin,235966000,10.52,1,10.52,8.62
CSGP,CoStar Group Inc.,68.8,"Dennis Hong
Chuck Akre",860786000,9.54,2,11.24,8.54
TSLA,Tesla Inc.,430.17,Josh Tarasoff,35282000,10.29,1,10.29,8.43
DG,Dollar General,109.49,"Christopher Bloomstran
Seth Klarman",371306000,8.86,2,11.94,8.41
WIX,Wix.com Ltd.,95.71,Robert Vinall,55953000,10.24,1,10.24,8.39
OMF,OneMain Holdings,62.03,Glenn Greenberg,440064000,10.22,1,10.22,8.38
VRT,Vertiv Holdings Co.,179.73,Leon Cooperman,325524000,10.16,1,10.16,8.33
DIS,Walt Disney Co.,104.47,"ValueAct Capital
Lindsell Train
Kahn Brothers Group",974657000,9.15,3,10.47,8.31
NBR,Nabors Industries Ltd.,49.87,Bill Miller,27509000,10.11,1,10.11,8.29
RBLX,Roblox Corp.,95.03,ValueAct Capital,593312000,10.01,1,10.01,8.21
KO,Coca Cola Co.,73.12,Warren Buffett,26528000000,9.92,1,9.92,8.14
CRM,Salesforce.com,230.54,"Bill Nygren
ValueAct Capital",1050031000,8.32,2,11.59,8.04
TRUP,Trupanion Inc.,35.29,Josh Tarasoff,33070000,9.64,1,9.64,7.91
CGNX,Cognex Corp.,38.1,Glenn Welling,38732000,9.5,1,9.5,7.8
NVDA,NVIDIA Corp.,177.0,"Lee Ainslie
Daniel Loeb
Chase Coleman
Mairs & Power Growth Fund",3736430000,7.36,4,10.94,7.76
DHI,D.R. Horton,159.01,Greenhaven Associates,616492000,9.38,1,9.38,7.7
FLG,Flagstar Financial Inc.,12.24,Kahn Brothers Group,49627000,9.33,1,9.33,7.66
ORLY,O'Reilly Automotive,101.7,Chuck Akre,928506000,9.26,1,9.26,7.61
CNQ,Canadian Natural Resources,33.77,Yacktman Asset Management,668236000,9.21,1,9.21,7.57
GTX,Garrett Motion Inc.,16.53,Howard Marks,434407000,9.16,1,9.16,7.53
EWBC,East West Bancorp,106.7,Li Lu,295543000,9.15,1,9.15,7.52
FLR,Fluor Corp.,42.93,David Einhorn,231960000,9.13,1,9.13,7.5
RACE,Ferrari NV,391.9,Guy Spier - Aquamarine Capital,28978000,9.13,1,9.13,7.5
PCG,PG&E Corp.,16.12,Daniel Loeb,755508000,9.1,1,9.1,7.48
TDW,Tidewater Inc.,54.02,Third Avenue Management,47932000,9.0,1,9.0,7.4
SE,Sea Ltd,139.01,Chase Coleman,2867068000,8.86,1,8.86,7.29
CLF,Cleveland-Cliffs Inc.,13.04,Prem Watsa,181771000,8.8,1,8.8,7.24
CVS,CVS Health Corp.,80.36,"Prem Watsa
Richard Pzena",235784000,7.6,2,9.9,7.17
COF,Capital One Financial,219.07,"Clifford Sosin
Christopher Davis",1922911000,7.8,2,9.3,7.09
TMO,Thermo Fisher Scientific,590.83,"Lindsell Train
Wallace Weitz",439200000,7.48,2,9.73,7.06
AVGO,Broadcom Inc.,402.96,William Von Mueffling,1550491000,8.54,1,8.54,7.03
ABG,Asbury Automotive Group Inc.,232.57,David Abrams,526910000,8.54,1,8.54,7.03
TSM,Taiwan Semiconductor S.A.,291.51,"Ruane Cunniff
David Rolfe
Stephen Mandel",1095004000,7.0,3,9.65,6.99
ORCL,Oracle Corp.,201.95,Polen Capital Management,2612337000,8.48,1,8.48,6.98
ALC,Alcon Inc.,79.31,AKO Capital,593771000,8.44,1,8.44,6.95
IDXX,IDEXX Laboratories,752.88,Terry Smith,1667795000,8.43,1,8.43,6.94
FRPT,Freshpet Inc.,57.16,Glenn Welling,34120000,8.37,1,8.37,6.9
BB,BlackBerry Ltd.,4.08,Prem Watsa,172375000,8.35,1,8.35,6.88
RKT,Rocket Companies Inc.,19.98,ValueAct Capital,492167000,8.3,1,8.3,6.84
CAT,Caterpillar Inc.,575.76,Bill & Melinda Gates Foundation Trust,3031627000,8.29,1,8.29,6.83
DB,Deutsche Bank AG,35.57,Sarah Ketterer,620201000,8.22,1,8.22,6.78
DPZ,Dominos Pizza Inc.,419.63,Tom Bancroft,15973000,8.2,1,8.2,6.76
CDW,CDW Corp.,144.22,Tom Bancroft,15928000,8.18,1,8.18,6.74
IVZ,Invesco Ltd,24.45,Nelson Peltz,335577000,8.17,1,8.17,6.74
KGC,Kinross Gold Corp.,28.11,Christopher Bloomstran,64355000,8.03,1,8.03,6.62
PTLO,Portillo's Inc Cl A,5.22,Glenn Welling,32697000,8.02,1,8.02,6.62
SGI,Somnigroup International Inc.,91.52,David Abrams,492930000,7.99,1,7.99,6.59
WTW,Willis Towers Watson plc,321.0,Seth Klarman,376218000,7.9,1,7.9,6.52
SYK,Stryker Corp.,371.18,"Terry Smith
Jensen Investment Management",2148279000,7.08,2,8.57,6.51
SIRI,SiriusXM Holdings Inc,21.26,Francis Chou,16350000,7.87,1,7.87,6.5
BRZE,Braze Inc A,28.7,Dennis Hong,52564000,7.82,1,7.82,6.46
ASH,Ashland Global Holdings Inc.,52.9,Alex Roepers,13598000,7.81,1,7.81,6.45
CRH,CRH plc,119.96,"Seth Klarman
John Armitage",916544000,6.96,2,8.52,6.43
FWONK,Liberty Media Corp Formula One Series C,95.98,Ruane Cunniff,286591000,7.77,1,7.77,6.42
BKNG,Booking Holdings Inc.,4914.69,"David Rolfe
Pat Dorsey",123510000,7.02,2,8.24,6.38
LNC,Lincoln National,41.14,Bill Miller,20999000,7.72,1,7.72,6.38
MDLZ,Mondelez International,57.57,Lindsell Train,314148000,7.71,1,7.71,6.37
NRP,Natural Resource Partners,105.18,Bryan Lawrence,17751000,7.66,1,7.66,6.33
PM,Philip Morris Intl.,157.48,"Stephen Mandel
Terry Smith
Thomas Russo",2670589000,6.48,3,8.11,6.27
PEP,PepsiCo Inc.,148.74,Lindsell Train,309203000,7.59,1,7.59,6.27
GTN,Gray Television Inc.,4.92,Bill Miller,20566000,7.56,1,7.56,6.25
RPRX,Royalty Pharma plc,40.02,Pat Dorsey,82924000,7.45,1,7.45,6.16
UNP,Union Pacific,231.83,Seth Klarman,353658000,7.43,1,7.43,6.14
SYF,Synchrony Financial,77.36,Francis Chou,15326000,7.38,1,7.38,6.1
CNX,CNX Resources Corp.,38.84,Mason Hawkins,70687000,7.37,1,7.37,6.1
CFRHF,Compagnie Financiere Richemont SA,212.2,Thomas Russo,686690000,7.36,1,7.36,6.09
OGN,Organon & Co.,7.71,Kahn Brothers Group,38628000,7.26,1,7.26,6.01
GPK,Graphic Packaging Hldg Co.,16.18,Alex Roepers,12634000,7.26,1,7.26,6.01
BELFB,Bel Fuse Inc. CL B,154.03,Tom Bancroft,14102000,7.24,1,7.24,5.99
NEM,Newmont Corp.,90.73,Christopher Bloomstran,57180000,7.14,1,7.14,5.91
CVX,Chevron Corp.,151.13,Warren Buffett,18955442000,7.09,1,7.09,5.87
CNR,Core Natural Resources Inc.,80.0,David Einhorn,179953000,7.08,1,7.08,5.86
IQV,IQVIA Holdings Inc.,230.01,Bill Nygren,505240000,7.03,1,7.03,5.82
BP,BP plc,36.1,Kahn Brothers Group,37410000,7.03,1,7.03,5.82
ET,Energy Transfer LP,16.71,Leon Cooperman,224710000,7.02,1,7.02,5.82
KHC,Kraft Heinz Co.,25.51,"Mason Hawkins
Prem Watsa",198905000,6.64,2,6.84,5.77
MAT,Mattel Inc.,21.12,Mason Hawkins,65814000,6.86,1,6.86,5.69
MRK,Merck & Co.,104.83,Kahn Brothers Group,36405000,6.85,1,6.85,5.68
HKHHF,Heineken Holding NV,68.44,Thomas Russo,636653000,6.83,1,6.83,5.66
B,Barrick Mining Corp.,41.34,Sarah Ketterer,514553000,6.82,1,6.82,5.66
UMGNF,Universal Music Grp NV,25.76,Ruane Cunniff,250838000,6.8,1,6.8,5.64
WEN,Wendy's Co.,8.45,Nelson Peltz,278803000,6.79,1,6.79,5.63
CPNG,Coupang Inc.,28.16,David Abrams,419178000,6.79,1,6.79,5.63
PGR,Progressive Corp.,228.79,John Armitage,639264000,6.74,1,6.74,5.59
VST,Vistra Corp.,178.86,Stephen Mandel,920675000,6.7,1,6.7,5.56
WCC,WESCO International Inc.,267.41,Seth Klarman,317923000,6.67,1,6.67,5.54
IAC,IAC Inc.,35.07,Mason Hawkins,63567000,6.62,1,6.62,5.5
NFLX,Netflix Inc.,107.58,Thomas Russo,616754000,6.61,1,6.61,5.49
EXXRF,Exor NV,84.25,Mason Hawkins,63357000,6.6,1,6.6,5.48
ENOV,Enovis Corp.,30.27,Pat Dorsey,72795000,6.54,1,6.54,5.43
GWRE,Guidewire Software Inc.,215.98,Bryan Lawrence,15098000,6.52,1,6.52,5.42
FDX,FedEx Corp.,275.68,Mason Hawkins,62219000,6.48,1,6.48,5.38
FERG,Ferguson Enterprises Inc.,251.67,"Nelson Peltz
Seth Klarman
John Armitage",1087434000,5.85,3,6.16,5.37
HEI.A,HEICO Corp. CL A,246.97,Francois Rochon,190441000,6.45,1,6.45,5.36
ADP,Automatic Data Processing Inc.,255.3,Terry Smith,1265455000,6.39,1,6.39,5.31
AME,Ametek Inc.,197.89,Francois Rochon,187375000,6.35,1,6.35,5.28
ACI,Albertsons Co Inc.,18.33,Mason Hawkins,60827000,6.34,1,6.34,5.27
MP,MP Materials Corp.,61.95,Leon Cooperman,201210000,6.28,1,6.28,5.22
STLA,Stellantis N.V.,10.66,Francis Chou,13022000,6.27,1,6.27,5.22
NCNO,nCino Inc.,24.7,Dennis Hong,42120000,6.26,1,6.26,5.21
LRCX,Lam Research,156.0,Triple Frond Partners,57294000,6.24,1,6.24,5.19
RYN,Rayonier Inc.,22.21,Mason Hawkins,59689000,6.22,1,6.22,5.18
AU,AngloGold Ashanti Ltd.,85.68,Howard Marks,294349000,6.21,1,6.21,5.17
SCHW,Charles Schwab Corp.,92.73,"Ruane Cunniff
Francois Rochon
Yacktman Asset Management",771163000,5.53,3,5.97,5.16
MDB,MongoDB Inc.,332.37,ValueAct Capital,367193000,6.19,1,6.19,5.15
AN,AutoNation Inc.,211.29,Glenn Greenberg,265596000,6.17,1,6.17,5.14
EFA,iShares MSCI EAFE ETF,95.19,Sarah Ketterer,463084000,6.13,1,6.13,5.1
CNSWF,Constellation Software Inc.,2435.87,Ruane Cunniff,225623000,6.12,1,6.12,5.1
WBD,Warner Bros. Discovery Inc.,24.0,Bill Nygren,438195000,6.1,1,6.1,5.08
MIR,Mirion Technologies Inc,26.02,Leon Cooperman,194999000,6.09,1,6.09,5.07
QUAD,Quad/Graphics Inc.,5.74,Bill Miller,16423000,6.03,1,6.03,5.02
PSX,Phillips 66,136.96,Bill Nygren,433496000,6.03,1,6.03,5.02
MMC,Marsh & McLennan,183.45,"AKO Capital
Jensen Investment Management",847715000,5.59,2,6.02,5.0
OLN,Olin Corp.,21.1,Christopher Bloomstran,48087000,6.0,1,6.0,5.0
WAT,Waters Corp.,403.42,Terry Smith,1185898000,5.99,1,5.99,4.99
NSC,Norfolk Southern Corp.,292.09,Daniel Loeb,495677000,5.97,1,5.97,4.98
DLTR,Dollar Tree Inc.,110.81,Christopher Bloomstran,47672000,5.95,1,5.95,4.96
FIVE,Five Below Inc.,164.89,Christopher Bloomstran,47700000,5.95,1,5.95,4.96
AMAT,Applied Materials,252.25,Christopher Davis,1137124000,5.94,1,5.94,4.95
BL,BlackLine Inc.,56.99,Glenn Welling,24096000,5.91,1,5.91,4.93
JNJ,Johnson & Johnson,206.92,Charles Bobrinskoy,4421000,5.91,1,5.91,4.93
WHR,Whirlpool Corp.,77.35,David Tepper,432300000,5.85,1,5.85,4.88
BHF,Brighthouse Financial Inc.,65.55,David Einhorn,148205000,5.83,1,5.83,4.86
APP,Applovin Corp.,599.48,Stephen Mandel,796960000,5.8,1,5.8,4.84
FCNCA,First Citizens Bancshares,1877.89,Bill Nygren,415321000,5.78,1,5.78,4.82
REGN,Regeneron Pharmaceuticals,780.19,Mason Hawkins,55489000,5.78,1,5.78,4.82
CMG,Chipotle Mexican Grill Inc.,34.52,Bill Ackman,844199000,5.77,1,5.77,4.82
ERFSF,Eurofins Scientific SE,70.24,Ruane Cunniff,212236000,5.76,1,5.76,4.81
LLYVK,Liberty Media Corp. Series C Live,79.21,ValueAct Capital,340936000,5.75,1,5.75,4.8
ROP,Roper Technologies Inc.,446.22,Chuck Akre,576821000,5.75,1,5.75,4.8
BUR,Burford Capital Ltd,9.57,Josh Tarasoff,19709000,5.75,1,5.75,4.8
RYAAY,Ryanair Holdings PLC,68.16,Glenn Greenberg,245953000,5.71,1,5.71,4.77
NSRGY,Nestle,98.64,Thomas Russo,530308000,5.69,1,5.69,4.75
PVH,PVH Corp.,84.76,Mason Hawkins,54500000,5.68,1,5.68,4.74
SGU,Star Gas Partners LP,12.0,Bryan Lawrence,13004000,5.61,1,5.61,4.69
REZI,Resideo Technologies Inc.,32.99,Charles Bobrinskoy,4176000,5.59,1,5.59,4.67
APO,Apollo Global Management,131.85,Leon Cooperman,178182000,5.56,1,5.56,4.65
MAR,Marriott Int'l.,304.79,Terry Smith,1101218000,5.56,1,5.56,4.65
BFH,Bread Financial Holdings Inc.,67.73,Bill Miller,15058000,5.53,1,5.53,4.62
EBAY,eBay Inc.,82.79,Lindsell Train,223289000,5.48,1,5.48,4.58
BSX,Boston Scientific,101.58,John Armitage,518660000,5.47,1,5.47,4.58
ABNB,Airbnb Inc.,116.99,Bill Nygren,393024000,5.47,1,5.47,4.58
LPLA,LPL Financial Holdings Inc.,356.04,Stephen Mandel,750453000,5.46,1,5.46,4.57
NOMD,Nomad Foods Ltd,12.23,Alex Roepers,9494000,5.45,1,5.45,4.56
HLT,Hilton Worldwide Holdings,285.03,Bill Ackman,786253000,5.37,1,5.37,4.5
KW,Kennedy-Wilson Holdings Inc.,9.73,Prem Watsa,110839000,5.37,1,5.37,4.5
LBTYK,Liberty Global Ltd CL C,11.48,Seth Klarman,254479000,5.34,1,5.34,4.47
WHD,Cactus Inc.,42.92,Tom Bancroft,10397000,5.34,1,5.34,4.47
SHOP,Shopify Inc.,158.64,Polen Capital Management,1643761000,5.34,1,5.34,4.47
BLND,Blend Labs Inc.,3.16,Dennis Hong,35918000,5.34,1,5.34,4.47
BOKF,BOK Financial Corp.,112.62,Charles Bobrinskoy,3988000,5.33,1,5.33,4.46
BRCC,BRC Inc.,1.27,Glenn Welling,21739000,5.33,1,5.33,4.46
FN,Fabrinet,459.41,FPA Queens Road Small Cap Value Fund,51061000,5.32,1,5.32,4.46
IDCC,InterDigital Inc.,357.75,FPA Queens Road Small Cap Value Fund,51073000,5.32,1,5.32,4.46
JPM,JPMorgan Chase & Co.,313.08,Mairs & Power Growth Fund,300605000,5.31,1,5.31,4.45
SVV,Savers Value Village Inc,9.11,Tom Bancroft,10335000,5.31,1,5.31,4.45
SEB,Seaboard Corp.,4679.57,Kahn Brothers Group,28169000,5.3,1,5.3,4.44
FIS,Fidelity National Information Services,65.77,Seth Klarman,249894000,5.25,1,5.25,4.4
ADI,Analog Devices,265.34,Steven Romick,328142000,5.23,1,5.23,4.38
AMG,Affiliated Managers Group,268.83,Charles Bobrinskoy,3911000,5.23,1,5.23,4.38
MPLX,MPLX LP,54.33,Glenn Greenberg,223150000,5.18,1,5.18,4.34
SWX,Southwest Gas Holdings Inc.,83.05,Carl Icahn,472594000,5.17,1,5.17,4.34
TDAY,Gannett Co.,5.01,Bill Miller,14055000,5.16,1,5.16,4.33
PENN,Penn National Gaming Inc.,14.84,David Einhorn,130379000,5.13,1,5.13,4.3
KD,Kyndryl Holdings Inc,25.83,David Einhorn,130439000,5.13,1,5.13,4.3
UNH,United Health Group Inc.,329.77,Samantha McLemore,128232000,5.13,1,5.13,4.3
TSCO,Tractor Supply,54.78,David Rolfe,27861000,5.09,1,5.09,4.27
BLDR,Builders FirstSource Inc.,112.23,Glenn Greenberg,218902000,5.08,1,5.08,4.26
VNOM,Viper Energy Inc.,36.53,Howard Marks,240215000,5.07,1,5.07,4.26
